,#,ID1_2,ID2_2,ID3_2,RA_2,Dec_2,z_2,S_NVSS,L_NVSS,S_First,L_First,size_rad,FRclass,g_min_r,concent,mass_2,bk4000,o3lum_1,Mbh/Mstar,R_50_kpc,mu50,sfr_tot_p50,specsfr_tot_p50,o3lum_2,o3redcor,o3sn,o3lumlim,o3
81,,775,52295,639,11.532152,61.7886,0.24386999999999998,0.1091,25.26,0.0691,25.06165353679379,6.91,200,0.96,2.99,11.64,1.9,0.0,0.001,16.775218665080768,246878969.0545037,-0.4785202,-12.16947,0.0,1.13,-1.02,6.56,0.0
82,,560,52296,370,10.520788,60.59656999999999,0.25364000000000003,0.1256,25.36,0.0,0.0,21.1,210,1.17,3.22,11.62,2.0,6.52,0.0016218102398133033,11.340809444411473,515860067.6852743,-0.8098052,-12.485710000000001,6.52,7.65,1.61,6.79,0.0
83,,827,52312,463,8.451502,37.81147,0.20643000000000003,0.3639,25.63,0.0,0.0,49.45,210,1.19,3.0,11.64,1.87,6.51,0.001862085010390618,8.014867460576808,1081503140.9060028,-0.5193032999999999,-12.21295,6.51,7.65,2.21,6.64,0.0
84,,526,52312,186,13.315014000000001,1.82791,0.179,0.064,24.74,0.0,0.0,293.53,200,1.09,3.17,11.6,1.98,6.3,0.001318256391182683,10.36353051917416,589936207.2566215,-0.8093804,-12.438260000000001,6.3,7.42,1.15,6.72,0.0
85,,834,52316,288,9.492199699999999,46.44556,0.16785999999999998,0.0578,24.63,0.006999999999999999,23.71316938519545,206.99,210,0.98,3.26,11.44,1.91,6.42,0.001513562312005786,7.169921860743836,852689404.9179566,-0.892373,-12.39247,6.42,7.5,1.37,6.76,0.0
86,,559,52316,235,10.311808000000001,58.976769999999995,0.19813,0.2186,25.37,0.0,0.0,19.87,200,1.07,3.11,11.44,1.95,6.07,0.0011220189470737864,9.825897364005906,454020293.5938352,-1.223254,-12.68895,6.07,7.15,1.95,6.25,0.0
87,,828,52317,584,8.7116109,39.18148,0.11656,0.052000000000000005,24.25,0.0,0.0,20.46,200,1.02,3.25,11.25,1.98,6.23,0.001380385355838289,6.77053494562037,617410716.9096509,-0.9374157,-12.25494,6.23,7.25,2.27,6.35,0.0
88,,784,52327,97,13.329253,60.51197,0.07024,0.2084,24.39,0.0,0.0,17.97,200,0.97,3.19,10.91,1.85,6.31,0.0014454392628956644,3.324235910988091,1170674896.215521,-1.226667,-12.193430000000001,6.31,6.31,9.11,5.83,6.31
89,,778,52337,41,12.143642,61.351780000000005,0.27475,0.18600000000000003,25.61,0.0801,25.244120158755692,113.52,210,0.44,3.16,11.53,1.24,7.18,0.0016595879278457615,7.829622178082156,879707417.0393293,1.42699,-10.14841,7.18,8.29,3.61,7.1,7.18
90,,579,52338,56,10.895857000000001,3.53844,0.23544,0.188,25.47,0.0215,24.52827995711637,46.65,200,1.18,3.32,11.64,2.0,5.82,0.0005623413251903491,9.535060117128054,764141178.541066,-1.118431,-12.80463,5.82,6.96,0.48,6.62,0.0
91,,874,52338,308,10.348245,48.52337,0.05315,1.859,25.09,0.075,23.69578203369305,301.53,200,1.07,3.17,11.1,1.93,6.07,0.001096478099832217,4.646270921701067,928135648.5816547,-1.4617200000000001,-12.647110000000001,6.07,6.46,8.25,5.63,6.07
92,,578,52339,70,10.763472,4.34239,0.15392,0.1844,25.06,0.0,0.0,43.08,210,1.0,3.05,11.76,2.0,0.0,0.001,13.033030700481556,539174723.0985383,-0.839879,-12.66116,0.0,1.16,-0.71,6.29,0.0
93,,605,52353,639,14.175167000000002,63.316919999999996,0.15875,0.228,25.18,0.0,0.0,178.38,200,1.03,3.02,11.03,1.81,5.38,0.001380385355838289,5.534917116266142,556669748.7213316,-1.3824319999999999,-12.4544,5.38,6.32,0.26,6.44,0.0
94,,574,52355,352,10.159644,4.29669,0.2405,0.062,25.0,0.001,23.20760834771282,67.02,200,1.1,3.05,11.74,1.92,6.55,0.0005623413251903491,9.840470669911332,903208799.9787519,-1.177492,-12.9697,6.55,7.71,1.65,6.81,0.0
95,,577,52367,374,10.578683999999999,5.55549,0.14082,0.1671,24.93,0.0,0.0,26.54,200,1.04,3.3,11.57,2.03,5.58,0.001380385355838289,11.059199463453247,483473243.6171731,-0.5947060000000001,-12.21226,5.58,6.7,0.16,6.85,0.0
96,,331,52368,528,12.045110000000001,-1.3960700000000001,0.24803000000000003,0.0591,25.01,0.0,0.0,9.1,200,1.14,3.02,11.81,1.87,6.28,0.0004570880290185209,14.96479274487092,458858877.48163307,-0.2655059,-12.13238,6.28,7.45,1.53,6.57,0.0
97,,906,52368,169,10.775614,54.59993000000001,0.14475,0.27899999999999997,25.18,0.0079,23.63202315993407,264.34,200,1.01,3.33,11.01,1.44,8.14,0.006918312139914402,4.643476571242099,755324971.9448272,-0.2553528,-11.31136,8.14,8.8,66.61,6.79,8.14
98,,580,52368,594,11.063786,4.86782,0.18455,0.0442,24.61,0.0,0.0,9.7,200,1.05,3.26,11.48,1.88,0.0,0.0009772388518648138,8.607024245620444,648804153.0467452,-1.2943870000000002,-12.86408,0.0,1.09,-0.12,6.54,0.0
99,,793,52370,12,15.254328,54.208890000000004,0.158,0.091,24.77,0.0,0.0,51.56,210,1.06,3.06,11.71,1.95,6.44,0.0009772367059324805,11.790691180618985,587139962.3629482,-0.8743063,-12.63461,6.44,7.59,1.83,6.65,0.0
100,,908,52373,56,11.207458,55.436930000000004,0.13902,0.045,24.35,0.0,0.0,59.85,210,1.03,3.19,11.27,1.96,0.0,0.0009549915794217654,7.9473126155303655,469223760.63432384,-0.9193058000000001,-12.28043,0.0,1.03,-0.01,6.55,0.0
101,,854,52373,529,13.759101999999999,5.76957,0.12500999999999998,0.081,24.51,0.0,0.0,43.47,210,1.03,3.41,11.33,1.93,5.74,0.0012882485332938046,7.976129700096968,534854483.22605705,-1.082973,-12.47865,5.74,6.79,1.4,6.07,0.0
102,,854,52373,63,13.765097,4.00274,0.18983,0.0986,24.98,0.0,0.0,31.94,200,0.96,2.77,11.04,1.7,6.07,0.001949844428490234,4.337736068448528,927457134.1418568,0.07299556,-12.65231,6.07,7.01,1.07,6.51,0.0
103,,839,52373,205,11.741144,3.9710400000000003,0.12742,0.0756,24.49,0.0158,23.81013504700703,33.01,200,1.05,3.14,11.31,1.85,5.96,0.0015488151224416985,5.101368724871621,1248668398.515655,-0.9843653,-12.33412,5.96,7.0,1.74,6.2,0.0
104,,772,52375,5,10.575889,61.47047,0.11654,0.094,24.51,0.0017,22.767321316455565,115.07,200,1.02,3.0,11.54,1.89,5.92,0.0008912505467113454,8.477720805161576,767824337.3200523,-0.9801038000000001,-12.57967,5.92,7.02,1.22,6.3,0.0
105,,852,52375,425,13.422014,5.35644,0.17488,0.055999999999999994,24.66,0.0,0.0,74.86,210,1.06,3.11,11.54,1.97,5.86,0.0015488151224416985,10.911265860036147,463521430.2809177,-1.168161,-12.76574,5.86,6.97,0.32,6.82,0.0
106,,624,52377,501,16.33535,47.684709999999995,0.19510999999999998,0.11800000000000001,25.09,0.0,0.0,33.58,200,1.11,2.91,11.47,2.02,6.38,0.0014125363038976315,7.8306099379823495,766000787.6812518,-1.048557,-12.57864,6.38,7.47,2.4,6.48,0.0
107,,910,52377,437,13.460617999999998,-2.05275,0.18269000000000002,1.1987,26.03,0.0,0.0,14.33,200,1.1,2.74,11.67,1.87,6.77,0.0009332548746146908,9.520659440727561,821270355.7258776,-0.08672326,-11.80769,6.77,7.91,4.89,6.55,6.77
108,,795,52378,4,15.688552,51.678779999999996,0.14814000000000002,0.0403,24.36,0.0087,23.69421483155729,31.15,200,1.07,3.0,11.71,2.11,5.59,0.0007585777749219503,12.494919855349329,522821236.7847879,-1.059903,-12.83178,5.59,6.74,0.59,6.3,0.0
109,,795,52378,447,15.524004999999999,52.59822,0.20535,0.077,24.95,0.0,0.0,73.08,200,1.13,3.21,11.38,2.0,5.96,0.0006456534350656749,8.386484139083292,542825681.3623505,-1.366852,-12.80895,5.96,7.02,0.82,6.52,0.0
110,,885,52379,168,12.646519,52.05059,0.22075999999999998,0.055999999999999994,24.88,0.0388,24.72064286148953,22.52,200,0.68,2.76,11.04,1.31,7.77,0.0007413100459583174,5.734197727454996,530731378.14193547,0.20613579999999998,-10.8896,7.77,8.2,27.27,6.81,7.77
111,,818,52395,570,16.774561,38.52111,0.10752,0.419,25.08,0.0,0.0,57.22,210,0.85,2.93,11.02,1.43,6.31,0.0012022642234116696,4.068742774609404,1006700119.223643,0.44543999999999995,-10.6309,6.31,6.81,4.7,6.11,6.31
112,,956,52401,317,12.429055,59.69191,0.21835,0.0497,24.82,0.0026,23.538616650390377,52.51,200,1.02,2.65,11.64,1.76,6.71,0.00026302684539632843,20.025149929141797,173248276.25556782,0.4083353,-11.32286,6.71,7.84,2.91,6.72,6.71
113,,796,52401,352,15.599073,51.42145,0.16209,0.0741,24.71,0.0,0.0,10.36,200,1.03,3.28,11.29,1.96,0.0,0.0017377999128939915,6.2436023623759445,796066999.6789625,-1.088663,-12.484210000000001,0.0,1.03,-0.16,6.49,0.0
114,,923,52404,473,15.213102,-1.73983,0.14605,0.12,24.82,0.0,0.0,107.13,200,0.69,2.54,10.67,1.04,8.51,0.00026302684539632843,4.57603475907365,355501615.5032944,0.3798081,-10.35399,8.51,8.75,96.28,7.0,8.51
115,,923,52404,268,15.155733999999999,-1.91035,0.11210999999999999,0.3014,24.98,0.0,0.0,13.06,200,0.96,2.87,10.85,1.63,6.47,0.0006918304543901497,3.690214386406206,827403431.7539837,-0.7945054,-11.72885,6.47,7.33,6.28,6.14,6.47
116,,954,52405,241,12.041144000000001,58.692569999999996,0.12683,0.139,24.75,0.001,22.606985237765922,131.6,210,1.01,3.26,11.44,1.86,6.08,0.001380385355838289,9.685961699998918,467233762.0898605,-1.342551,-12.81442,6.08,7.16,1.36,6.43,0.0
117,,902,52409,325,9.740484599999998,52.02689,0.24957,0.09699999999999999,25.23,0.0034,23.77470673243552,80.52,200,0.75,2.97,11.39,1.34,6.92,0.0005248066304984973,8.590415470923231,529409996.37682986,1.290335,-10.15585,6.92,7.46,4.06,6.79,6.92
118,,970,52413,287,12.197521,48.81978,0.29429,0.12300000000000001,25.5,0.0,0.0,24.53,200,1.07,2.93,11.82,1.74,6.16,0.002818387882415137,15.33838537541122,446951640.9668408,-0.16940560000000002,-12.037,6.16,7.33,1.12,6.58,0.0
119,,970,52413,543,12.313856,50.43824,0.1992,0.61,25.82,0.0042,23.65791912124372,196.39,200,0.93,3.14,11.08,1.1,8.89,0.0016218102398133033,7.104779998760267,379069451.1670391,0.22289539999999997,-10.90737,8.89,9.22,87.78,7.43,8.89
120,,911,52426,391,13.502868,-2.10501,0.08657000000000001,0.132,24.38,0.0,0.0,25.93,210,1.01,3.12,11.28,1.96,4.91,0.001318256391182683,6.597949442046054,696629558.4049929,-0.2019529,-11.5348,4.91,5.94,0.44,5.74,0.0
121,,922,52426,107,15.141186,-2.24043,0.11782000000000001,0.0402,24.15,0.0,0.0,12.5,200,1.04,3.29,11.27,1.85,6.3,0.0029512045606320692,4.2367797069809665,1651006651.1980414,-0.7225078,-12.069189999999999,6.3,7.33,2.34,6.41,0.0
122,,911,52426,192,13.531075,-2.8721,0.08653,0.0727,24.12,0.0,0.0,29.44,200,1.01,2.89,11.55,1.93,5.69,0.0006309576215861531,8.79901466842681,729377293.4603701,-0.8626184000000001,-12.47685,5.69,6.8,1.01,6.16,0.0
123,,973,52426,394,16.975588000000002,33.41166,0.17887999999999998,0.10800000000000001,24.96,0.0,0.0,51.84,200,1.05,3.28,11.26,1.87,6.44,0.0014791086480080836,7.217321455555442,555991641.4017938,-1.1327559999999999,-12.45412,6.44,7.46,1.45,6.76,0.0
124,,912,52427,38,13.739854999999999,-2.37757,0.24220999999999998,0.096,25.2,0.0017,23.448178448232753,57.76,200,1.14,3.09,11.54,1.91,6.42,0.0014454392628956644,8.36445189335948,788760435.3217415,-0.582437,-12.1815,6.42,7.53,0.94,6.93,0.0
125,,948,52428,432,10.648994,57.87988000000001,0.10078,0.233,24.77,0.0022,22.745067225318287,91.16,200,1.02,3.0,10.83,1.92,6.14,0.002454710856206481,3.6024988559867883,829110379.8126906,-0.8821220999999999,-11.77936,6.14,6.99,3.39,6.08,6.14
126,,849,52439,505,13.04177,5.66144,0.13112000000000001,0.1174,24.71,0.0167,23.863047451423373,19.31,200,1.02,3.25,10.95,1.89,6.23,0.0020892992506415303,3.874039901675458,945130464.0261023,-0.7716876,-11.80044,6.23,7.14,2.58,6.3,6.23
127,,969,52442,491,12.074566,50.17194,0.20873000000000003,0.066,24.9,0.0,0.0,104.62,200,1.09,3.67,11.47,1.95,5.87,0.0013489632380568445,8.732079096226549,616006190.76473,-1.0321120000000001,-12.54659,5.87,6.96,0.54,6.62,0.0
128,,969,52442,530,12.122532000000001,51.02097,0.18478,0.068,24.79,0.0,0.0,10.82,200,1.06,2.76,11.61,1.96,6.13,0.0005495417909851545,11.094856544172538,526715872.455004,-0.9082537,-12.62791,6.13,7.26,1.21,6.53,0.0
129,,1046,52460,233,14.445571,49.54376,0.19115,0.0558,24.74,0.0,0.0,19.82,200,1.11,2.67,11.71,1.96,6.3,0.0009772367059324805,13.403284596646392,454357489.62908936,-0.8256661,-12.5651,6.3,7.45,2.29,6.42,0.0
130,,1043,52465,100,13.896486999999999,51.959540000000004,0.13202,0.0904,24.6,0.0,0.0,8.03,200,0.97,2.94,11.19,1.92,6.35,0.002454710856206481,3.94365382516517,1584973995.0977135,-1.174415,-12.38684,6.35,7.35,2.77,6.38,6.35
131,,687,52518,67,0.33687870000000003,0.08066,0.21269000000000002,0.165,25.31,0.0,0.0,166.56,210,1.11,2.93,11.41,1.94,6.09,0.001862089099377868,9.136851443020776,490034719.7583063,-0.9180502,-12.3629,6.09,7.16,0.93,6.6,0.0
132,,686,52519,617,0.213216,0.78772,0.14844000000000002,0.0586,24.52,0.0055,23.49246553018085,26.82,200,1.1,2.99,11.5,2.07,6.25,0.0012882485332938046,10.183841679227038,485284984.29269534,-1.1125260000000001,-12.64043,6.25,7.35,1.21,6.64,0.0
133,,988,52520,319,21.409713,-0.53477,0.23540999999999998,0.0754,25.07,0.0021,23.514847610791612,36.19,200,1.1,2.87,11.51,1.8,6.31,0.001995263191254866,6.019597795085846,1421298872.8816333,-0.03985633,-11.60325,6.31,7.41,1.76,6.54,0.0
134,,646,52523,262,23.414722,-10.20316,0.15965,0.07,24.67,0.0,0.0,92.57,200,1.0,2.74,11.15,1.81,6.91,0.00038904528168399446,5.588422332983026,719848843.1855599,-0.28789580000000004,-11.49891,6.91,7.89,8.44,6.46,6.91
135,,756,52577,110,7.872732000000001,33.563590000000005,0.1403,0.066,24.52,0.0,0.0,86.52,200,1.03,3.31,11.43,1.95,0.0,0.0016595842835336395,7.539497965718708,753590786.5163196,-1.1862190000000001,-12.66019,0.0,1.08,-0.13,6.09,0.0
136,,893,52589,394,8.267190600000001,38.07094,0.17275,0.4075,25.51,0.1573,25.096601322910708,23.74,200,1.0,2.9,11.62,1.8,6.69,0.0007079464062202758,10.245572420067326,632044362.944891,-0.2248935,-11.916139999999999,6.69,7.82,3.26,6.66,6.69
137,,896,52592,94,8.7580658,42.33136,0.13304000000000002,0.201,24.96,0.0145,23.81817101076529,132.23,200,1.02,3.13,11.16,1.79,6.71,0.0016218102398133033,4.772979832311626,1009812588.6267117,-0.7180930999999999,-11.9,6.71,7.11,8.63,6.25,6.71
138,,944,52614,43,10.367968,44.86226,0.08299,0.3493,24.76,0.0,0.0,31.03,200,1.06,3.13,11.42,1.98,6.15,0.0012302692030632099,7.382061297114677,768183392.5018308,-1.351658,-12.82647,6.15,7.22,5.0,5.92,6.15
139,,944,52614,486,10.308746000000001,46.15461,0.16542,0.040999999999999995,24.47,0.0,0.0,161.77,200,1.06,3.21,11.55,1.99,6.43,0.0011748967293472915,9.295397506086935,653558382.4709238,-0.8305587999999999,-12.40575,6.43,7.54,2.37,6.53,0.0
140,,894,52615,463,8.4483515,39.81215,0.23555,0.0625,24.99,0.0139,24.337134543738976,24.39,200,1.08,3.32,11.41,1.86,7.05,0.0019054595463785964,6.433753425450026,988305367.6226443,-0.14186329999999994,-11.60777,7.05,8.12,6.55,6.71,7.05
141,,962,52620,581,10.750762,47.29978,0.14492,0.0762,24.62,0.0,0.0,21.69,200,1.05,3.32,11.5,1.98,6.41,0.001862089099377868,7.08634705762009,1002248223.1979408,-1.114833,-12.656839999999999,6.41,7.5,2.25,6.53,0.0
142,,932,52620,71,8.524304699999998,32.32413,0.0512,1.9909999999999999,25.09,0.0,0.0,303.55,200,1.09,3.04,11.12,1.86,6.46,0.0012882485332938046,4.286082846016689,1142086228.1013775,-0.9481261999999999,-12.11549,6.46,6.93,16.19,5.73,6.46
143,,996,52641,627,10.221252,6.75535,0.12393,0.3022,25.07,0.0,0.0,17.22,200,1.0,3.28,11.23,1.92,5.77,0.0005011875637969403,6.782875211513759,587478557.1020025,-1.0052590000000001,-12.2963,5.77,6.78,1.01,6.24,0.0
144,,996,52641,34,10.234557,6.2434400000000005,0.10664000000000001,0.0869,24.39,0.0,0.0,14.15,200,1.03,3.15,11.62,1.94,5.9,0.001380385355838289,9.34754031777231,759320846.3660978,-0.6678921999999999,-12.33462,5.9,7.03,1.1,6.33,0.0
145,,1185,52642,423,8.379898599999999,4.297219999999999,0.09541000000000001,0.132,24.47,0.0024,22.729636654599837,80.1,200,1.01,3.27,11.35,1.94,5.91,0.0014125363038976315,5.3059182661598605,1265608554.6617358,-0.9963719000000001,-12.39632,5.91,6.97,2.1,6.07,0.0
146,,1000,52643,18,10.741748,5.74516,0.24531999999999998,0.0419,24.85,0.0,0.0,18.9,200,1.13,2.97,11.68,1.88,6.62,0.0010715186464071414,11.335383333860927,592854354.2652818,-1.008724,-12.76186,6.62,7.76,2.11,6.77,0.0
147,,905,52643,356,10.440211999999999,54.48508,0.1567,0.213,25.14,0.0,0.0,31.97,210,1.06,2.9,11.2,1.82,6.22,0.00040738040304434886,8.701322624217344,333157349.1075663,-1.016576,-12.27045,6.22,6.22,2.18,6.36,0.0
148,,971,52644,150,12.464675999999999,49.676559999999995,0.26494,0.042,24.93,0.0036,23.863053527409573,68.58,210,1.12,3.09,11.58,1.95,6.35,0.0009549936765056096,10.319838300962623,568164729.832811,-0.7259857,-12.36786,6.35,7.47,1.05,6.8,0.0
149,,1009,52644,427,10.528754,52.42644,0.16651,0.7979999999999999,25.77,0.0837,24.790723052101413,42.96,200,0.99,3.12,11.29,1.51,7.48,0.001148154730847072,5.100017013668584,1193099994.4335015,0.36688930000000003,-10.97214,7.48,7.99,20.61,6.65,7.48
150,,1002,52646,296,10.91815,5.91489,0.17287,0.161,25.11,0.0013,23.01711808469755,74.25,200,0.98,2.99,11.22,1.82,6.8,0.0008128302305789093,7.13775798396652,518437922.5814841,-0.6764134,-11.92475,6.8,7.81,4.93,6.59,6.8
151,,1186,52646,613,8.6155192,5.54502,0.09927000000000001,0.055,24.13,0.0165,23.607120432743567,155.19,210,0.99,2.42,11.3,1.64,7.23,0.00022908658417692147,8.74012309873618,415704976.4576523,0.241019,-11.117519999999999,7.23,8.04,32.55,6.2,7.23
152,,1012,52649,197,11.214872,53.83028,0.21558000000000002,0.102,25.12,0.0,0.0,12.02,200,1.18,3.21,11.68,2.07,6.3,0.0017377999128939915,10.561495793505658,682919598.0117089,-0.5792924,-12.29703,6.3,7.45,1.32,6.66,0.0
153,,1010,52649,199,10.737867999999999,52.68209,0.18684,0.0557,24.72,0.0024,23.35435538928373,47.67,210,1.09,3.22,11.32,1.92,6.27,0.0014791086480080836,6.503257064602634,786245157.5705478,-1.0777700000000001,-12.46011,6.27,7.31,1.28,6.64,0.0
154,,1192,52649,448,9.049780300000002,6.32909,0.07708,0.057999999999999996,23.92,0.0099,23.152207282819518,33.27,210,1.01,3.07,11.31,2.03,5.72,0.0011481522095981925,6.553269282442643,756666528.464963,-1.038543,-12.39847,5.72,6.76,1.6,5.99,0.0
155,,945,52652,488,10.019807,55.13936999999999,0.21445999999999998,0.1012,25.11,0.0,0.0,45.21,210,1.1,3.24,11.65,1.91,6.44,0.001096478099832217,10.867440387983887,601956650.514776,-0.7055431999999999,-12.38524,6.44,7.57,1.77,6.67,0.0
156,,1200,52668,457,9.1627513,41.95585,0.14003,0.2657,25.13,0.0,0.0,11.19,200,1.04,2.66,11.73,1.97,5.97,0.0006309576215861531,14.881911553578641,385924398.26089793,-0.5558927,-12.36289,5.97,7.13,1.21,6.37,0.0
157,,1163,52669,170,14.833385999999999,54.084480000000006,0.14138,0.1077,24.74,0.0,0.0,22.61,210,1.04,2.83,11.45,2.02,5.85,0.0006165949477018448,10.5238102708282,405017623.78121746,-0.4931645000000001,-12.0075,5.85,6.94,0.9,6.38,0.0
158,,1001,52670,3,10.910988,6.1085199999999995,0.13549,0.0587,24.44,0.0,0.0,40.89,200,1.01,3.38,11.43,1.94,5.68,0.0008317639172213712,7.103568531878096,848921020.4572253,-1.1490559999999999,-12.61037,5.68,6.76,0.71,6.31,0.0
159,,1205,52670,491,8.092035899999999,25.80345,0.13698,0.0692,24.52,0.0043,23.313362822197494,332.14,210,1.0,3.25,11.54,1.93,0.0,0.0007413100459583174,8.090394920204979,843103030.5788281,-0.856632,-12.462760000000001,0.0,1.11,-0.19,6.63,0.0
160,,1201,52674,135,9.2660868,41.48435,0.15098,0.1172,24.84,0.0,0.0,15.63,200,1.08,3.2,11.59,2.06,6.26,0.0014454392628956644,11.301268568374352,484803663.06968033,-1.182315,-12.8395,6.26,7.38,1.47,6.57,0.0
161,,1209,52674,339,8.645725500000001,32.88662,0.21275,0.114,25.15,0.0114,24.149999625001765,50.13,210,1.1,3.19,11.68,1.94,6.7,0.0008511367672643796,11.354320660275798,590878416.7859894,-0.8495381,-12.547889999999999,6.7,7.84,2.43,6.79,0.0
