,#,ID1_2,ID2_2,ID3_2,RA_2,Dec_2,z_2,S_NVSS,L_NVSS,S_First,L_First,size_rad,FRclass,g_min_r,concent,mass_2,bk4000,o3lum_1,Mbh/Mstar,R_50_kpc,mu50,sfr_tot_p50,specsfr_tot_p50,o3lum_2,o3redcor,o3sn,o3lumlim,o3
162,,1201,52674,213,9.2459829,41.620670000000004,0.14038,0.449,25.36,0.0042,23.33100355292796,73.24,200,1.17,2.68,11.95,1.82,7.57,0.000776247730275455,12.61305261889026,891619433.9009539,-0.39162129999999995,-12.41734,7.57,8.27,30.1,6.56,7.57
163,,1194,52703,242,9.195648199999999,6.16932,0.17556,0.055999999999999994,24.66,0.0011,22.953204479678163,72.6,200,1.04,3.01,11.38,1.86,5.94,0.0007585777749219503,8.476917713621223,531305499.4224973,-0.9273805,-12.35783,5.94,7.01,0.63,6.62,0.0
164,,1265,52705,158,8.0930567,24.16399,0.05968,4.781000000000001,25.6,0.0,0.0,188.84,200,0.96,3.26,10.99,1.68,7.79,0.001513562312005786,3.2758102323695453,1449380561.595129,-0.44338779999999994,-11.50135,7.79,8.04,76.89,6.38,7.79
165,,1017,52706,284,11.836466,53.72241999999999,0.06031,0.0743,23.8,0.0131,23.046281731849323,31.28,200,1.07,2.68,11.25,2.07,5.74,0.0013489632380568445,7.932067487378697,449828875.6384117,-1.059688,-12.40783,5.74,6.76,1.79,5.97,0.0
166,,1013,52707,165,11.357347,53.7491,0.10378,0.083,24.34,0.0076,23.301735685786728,103.19,200,1.03,2.83,11.56,1.9,6.08,0.000501187013514281,12.385543969643832,376695455.09962654,-0.9412189000000001,-12.573269999999999,6.08,7.19,2.37,6.18,0.0
167,,938,52708,506,9.323181199999999,40.6508,0.27867,0.051,25.06,0.006,24.130580541845962,102.7,200,1.07,2.75,11.74,1.96,6.23,0.0009120109194638906,11.420047207674234,670631740.4785879,0.5318589,-11.262830000000001,6.23,7.39,1.36,6.57,0.0
168,,1187,52708,96,8.6840525,4.791930000000001,0.20246,0.142,25.2,0.0,0.0,12.63,200,1.08,3.1,11.73,2.19,0.0,0.0014125394057124814,12.192162279539394,574987237.0038508,-0.7178148,-12.52241,0.0,1.15,-0.96,6.45,0.0
169,,1004,52723,175,11.181396000000001,7.23389,0.22054,0.0549,24.87,0.0,0.0,11.71,210,1.12,2.74,11.91,1.93,5.91,0.0008511386362915022,14.555979672225986,610572300.8106897,0.06491444,-11.90855,5.91,7.1,0.99,6.4,0.0
170,,1195,52724,405,9.408565300000001,7.9489,0.10428,0.055,24.17,0.0,0.0,24.33,210,1.05,3.16,11.61,1.97,5.93,0.001819701817628807,7.080052561471008,1293441599.666642,-0.9682550999999999,-12.58113,5.93,7.06,1.42,6.26,0.0
171,,1234,52724,13,9.804077099999999,7.71444,0.16297,0.1888,25.12,0.0,0.0,18.39,210,1.05,2.73,11.56,1.94,5.42,0.0011220164832168363,11.114705182117618,467761696.8007577,-1.337774,-12.90848,5.42,6.53,0.11,6.86,0.0
172,,1231,52725,47,12.455089,8.84355,0.08847999999999999,0.0448,23.93,0.0,0.0,23.91,200,1.0,3.41,11.12,1.96,5.47,0.0016218102398133033,5.091839697330547,809227386.2790053,-1.227087,-12.39462,5.47,6.45,0.76,6.07,0.0
173,,1042,52725,519,13.693014000000002,53.74548000000001,0.14094,1.1179999999999999,25.76,0.4552,25.36976064470046,79.28,200,0.97,3.23,11.29,1.59,7.52,0.0014454392628956644,5.806502249665427,920430277.2822144,0.3282157,-11.00327,7.52,8.04,27.49,6.56,7.52
174,,1042,52725,594,13.765988,54.05461999999999,0.1625,0.33,25.36,0.0093,23.809969606710897,287.95,200,1.08,3.27,11.24,1.94,6.87,0.0006309576215861531,7.206144520442842,532615703.9897205,-1.055669,-12.31652,6.87,7.89,6.13,6.56,6.87
175,,1215,52725,533,9.6900055,39.74496,0.1075,1.811,25.72,0.0,0.0,74.85,200,0.98,3.06,11.25,1.6,8.03,0.0009120109194638906,4.461130912737751,1422100194.6794753,0.4520403,-10.847389999999999,8.03,8.39,71.66,6.65,8.03
176,,1288,52731,587,14.628101999999998,45.39283,0.24796999999999997,0.0962,25.23,0.0,0.0,10.62,200,1.1,3.29,11.79,1.99,6.34,0.0010471296517666536,12.941264592201328,585958232.1538968,-0.6532011999999999,-12.50417,6.34,7.5,1.82,6.55,0.0
177,,995,52731,526,10.027944,6.818389999999999,0.22665,0.1085,25.19,0.0,0.0,21.0,200,1.04,2.79,11.63,1.75,6.4,0.0007943275370132719,9.228816359076632,797128317.9162471,-0.2934741,-11.95962,6.4,7.53,1.3,6.76,0.0
178,,1227,52733,184,11.899688000000001,9.65829,0.10279,0.672,25.24,0.0025,22.810570508030683,217.09,200,1.04,3.07,11.59,1.99,6.06,0.001096478099832217,9.35297092808668,707817205.8106503,-1.0073809999999999,-12.66737,6.06,7.18,2.28,6.18,0.0
179,,1015,52734,478,11.612079,54.91301,0.05538,0.0418,23.48,0.0,0.0,9.89,200,1.0,3.26,11.12,1.9,5.74,0.002187762392612301,4.431012429025737,1068597320.1979668,-1.015675,-12.16099,5.74,6.72,2.21,5.87,0.0
180,,1291,52735,302,14.994458999999999,41.29955,0.17677,0.1428,25.07,0.0,0.0,18.15,200,1.18,2.83,11.63,2.15,6.71,0.0004168692736211188,15.104291151525304,297590832.97798175,-1.1228280000000002,-12.80824,6.71,7.84,1.84,6.92,0.0
181,,1284,52736,268,13.701941,47.43139,0.17213,0.0671,24.72,0.0029,23.355674777025694,53.07,210,1.09,2.79,11.79,1.97,5.94,0.0012882485332938046,11.796369362121592,705217967.1466261,-0.9499634,-12.790510000000001,5.94,7.11,0.52,6.7,0.0
182,,1166,52751,77,15.538598,49.632290000000005,0.20838,0.0675,24.91,0.0,0.0,16.71,200,1.17,3.06,11.65,2.09,5.98,0.0015488185235137508,12.536056132380114,452374268.6368422,-0.9174475000000001,-12.63636,5.98,7.12,0.88,6.52,0.0
183,,1049,52751,381,14.934692000000002,47.45345,0.08719,0.2114,24.59,0.0,0.0,13.16,200,1.05,3.27,11.68,2.03,6.25,0.0014125363038976315,7.782457643959803,1257728509.5444677,-0.8850984000000001,-12.60235,6.25,7.39,2.41,6.34,0.0
184,,1016,52759,293,11.751812,53.648,0.06901,0.127,24.16,0.0023,22.417923960855877,97.53,210,1.01,3.22,11.46,2.0,6.02,0.001698241862446276,7.042592181163108,925454538.0223348,-1.0005549999999999,-12.50937,6.02,7.1,2.41,6.11,0.0
185,,1336,52759,230,16.239977,38.40092,0.18579,0.0814,24.88,0.0,0.0,10.0,200,1.01,3.06,11.6,1.92,0.0,0.0005495405842387227,14.037778289828625,321531669.25316614,-0.5360147,-12.17121,0.0,1.13,-0.46,6.77,0.0
186,,1239,52760,73,10.524510000000001,8.72337,0.14097,0.3477,25.25,0.0,0.0,51.59,200,1.04,2.92,11.64,1.97,6.15,0.0005370312303176601,12.781547302172074,425259096.09892327,-0.9654507999999999,-12.646230000000001,6.15,7.28,1.6,6.42,0.0
187,,1055,52761,510,16.089845,38.50087,0.28678000000000003,0.045,25.04,0.0,0.0,25.33,200,1.11,2.95,11.8,1.9,0.0,0.001995263191254866,12.43029587119526,649916241.7080387,-0.7321011,-12.593589999999999,0.0,1.17,-0.04,6.6,0.0
188,,1283,52762,116,13.624782000000002,48.30572,0.11919,0.069,24.39,0.0,0.0,40.66,200,1.04,3.04,11.25,1.89,5.36,0.0014125363038976315,4.8817482584039436,1187597765.1241481,-1.1080459999999999,-12.40345,5.36,6.38,0.22,6.49,0.0
189,,1331,52766,532,15.41376,48.60823,0.25969000000000003,0.040999999999999995,24.9,0.0,0.0,9.42,210,1.1,3.15,11.68,1.94,6.37,0.0004570880290185209,13.508751789805407,417436088.9589071,-0.8159757,-12.58511,6.37,7.51,1.2,6.77,0.0
190,,1176,52791,205,16.936992,30.706090000000003,0.2544,0.0688,25.1,0.0,0.0,10.24,210,1.17,3.46,11.59,1.95,0.0,0.0012022642234116696,11.603389194539833,459886398.87252337,-0.4384603,-12.118260000000001,0.0,1.12,-0.2,6.8,0.0
191,,1391,52817,33,16.029045999999997,27.302640000000004,0.16744,0.0402,24.47,0.0,0.0,8.03,210,1.05,3.3,11.46,2.09,6.14,0.002818381693478142,6.697373251240827,1023319295.6704509,-1.059409,-12.58119,6.14,7.23,0.83,6.7,0.0
192,,1347,52823,515,14.207031,41.87192,0.25116,0.0675,25.08,0.0,0.0,26.6,200,1.14,3.26,11.65,1.92,5.37,0.0005888442760205689,12.592960834909166,448295154.61064035,-0.7702855,-12.47255,5.37,6.5,0.19,6.56,0.0
193,,1335,52824,343,15.950049,41.51975,0.08475,0.14,24.39,0.0,0.0,66.27,200,0.95,3.22,10.35,1.76,6.08,0.001380382324630963,2.592428611262664,530159931.34165466,-0.8437607,-11.26441,6.08,6.72,5.33,5.83,6.08
194,,1177,52824,524,21.706001999999998,-6.73145,0.19487000000000002,0.3031,25.49,0.0,0.0,21.43,210,1.03,3.09,11.57,1.82,6.81,0.0005888442760205689,8.2432341256977,870210975.7176459,-0.11504289999999999,-11.73676,6.81,7.93,5.1,6.58,6.81
195,,1404,52825,594,16.016714999999998,32.87393,0.22255999999999998,0.1005,25.14,0.0,0.0,10.21,200,1.1,3.14,11.36,1.92,6.48,0.0008511386362915022,8.959056719012104,454250293.05260897,-0.595019,-12.03955,6.48,7.54,2.15,6.63,0.0
196,,1405,52826,626,16.194513,31.05033,0.09507,0.1497,24.52,0.0,0.0,16.22,200,1.05,3.34,11.22,2.01,5.52,0.0012882485332938046,6.011862568779192,730806347.085767,-1.334841,-12.651760000000001,5.52,6.53,1.49,5.82,0.0
197,,1269,52937,228,8.667323800000002,29.8174,0.06484,0.584,24.76,0.075,23.868648651373768,43.53,210,0.95,2.51,11.24,1.42,7.78,0.0010471296517666536,9.289970370322068,320472851.8160813,-0.4665178,-11.77398,7.78,8.58,89.73,6.31,7.78
198,,1296,52962,472,8.346224000000001,6.626110000000001,0.24505,0.046,24.89,0.0,0.0,10.02,200,1.09,3.15,11.39,1.98,6.32,0.0010232912845122284,10.363057937996764,363784861.5776018,-1.011674,-12.46337,6.32,7.39,1.55,6.61,0.0
199,,1476,52964,189,22.21957,-0.64569,0.18212,0.1104,24.99,0.0,0.0,12.11,200,1.15,2.72,11.39,1.98,6.45,0.0009332528252673828,13.816578710644688,204653626.12459132,-9999.0,-9999.0,6.45,7.52,1.52,6.75,0.0
200,,1211,52964,169,8.9841064,34.46597,0.24373000000000003,0.0768,25.11,0.0,0.0,14.03,200,1.06,3.28,11.47,1.89,6.48,0.0015135589883533368,12.547296479775147,298345903.1724044,-0.9121406999999999,-12.41447,6.48,7.57,1.34,6.84,0.0
201,,1588,52965,406,8.723791499999999,29.127959999999998,0.20163,0.162,25.25,0.0,0.0,62.58,210,1.22,2.79,11.55,1.96,6.39,0.0008317639172213712,11.621990857017172,418079875.91624904,-0.580703,-12.17389,6.39,7.5,2.51,6.46,6.39
202,,1588,52965,507,8.775683599999999,29.59872,0.07013,0.0796,23.97,0.0141,23.21830538929865,31.29,200,1.03,2.57,11.52,2.05,5.73,0.0002691530784868081,12.354260700755795,345292437.10928637,-1.107939,-12.68235,5.73,6.83,2.88,5.74,5.73
203,,1213,52972,357,9.198224900000001,37.40372,0.10427,0.5964,25.21,0.2269,24.790295936221643,30.64,200,1.04,2.87,11.72,1.95,6.56,0.001318256391182683,9.222426549668283,982041833.7105707,-0.9151166,-12.66136,6.56,7.71,5.27,6.31,6.56
204,,1306,52996,320,9.7840922,9.727839999999999,0.18688,0.1632,25.19,0.0,0.0,44.34,210,1.04,3.2,11.58,1.91,6.2,0.0012302692030632099,8.630790410555907,812304603.7616097,-0.8908315,-12.537,6.2,7.32,0.66,6.86,0.0
205,,1306,52996,36,9.9557505,9.881219999999999,0.28037,0.0959,25.34,0.0,0.0,14.33,210,1.06,2.78,11.77,1.9,5.71,0.0007244353873869618,11.299729257215311,733980485.9930103,-0.5791871,-12.4149,5.71,6.87,0.39,6.6,0.0
206,,1428,52998,346,10.3318,39.50635,0.1121,0.052000000000000005,24.21,0.0,0.0,104.92,200,1.04,3.22,11.15,1.86,4.52,0.0015848959766977502,7.5429444825884415,395128110.50178885,-1.141977,-12.35476,4.52,5.5,0.15,5.82,0.0
207,,1357,53034,228,10.210156,40.51865,0.15274000000000001,0.067,24.61,0.0,0.0,121.24,210,1.04,3.16,11.24,1.94,5.58,0.0016218102398133033,4.856217780244326,1172799017.0778904,-1.053547,-12.33913,5.58,6.59,0.62,6.27,0.0
208,,1357,53034,481,10.26618,40.7798,0.12791,1.0090000000000001,25.62,0.0,0.0,127.61,200,1.0,3.4,11.25,1.91,6.28,0.0014791086480080836,5.392322286675254,973348691.7126037,-0.9562153,-12.24238,6.28,7.3,2.86,6.3,6.28
209,,1433,53035,599,10.847911,40.014109999999995,0.12947,0.147,24.8,0.0041,23.245465770436134,162.12,200,0.99,3.2,11.09,1.83,6.96,0.0012022642234116696,4.894380936854711,817381394.6438181,-1.016745,-12.1375,6.96,7.34,14.23,6.29,6.96
210,,1733,53047,623,7.5502075,39.41843,0.16805,0.1043,24.89,0.0,0.0,7.48,200,1.08,2.32,12.14,2.0,5.41,0.00025703948796691983,19.37662328212564,585146057.5165415,-0.04908974,-12.3,5.41,6.62,0.15,6.7,0.0
211,,1442,53050,141,11.55251,46.6465,0.26418,0.055,25.04,0.0,0.0,29.18,210,1.08,2.92,11.53,1.86,5.98,0.001949844428490234,11.438252574727185,412192893.6897023,-0.7502357,-12.34211,5.98,7.08,0.55,6.71,0.0
212,,1741,53052,120,9.611666900000001,11.230839999999999,0.11950999999999999,0.0483,24.24,0.0063,23.35539318550591,51.06,210,1.07,3.44,11.27,1.96,5.41,0.0036307760828853267,4.3542468010402215,1563127870.1639235,-1.102532,-12.3987,5.41,6.43,0.45,6.23,0.0
213,,1742,53053,498,9.7207184,12.159510000000001,0.24291999999999997,0.042,24.85,0.0043,23.86021955237041,109.3,210,1.04,3.2,11.52,1.87,6.71,0.0010232912845122284,6.9280680589124986,1097984725.7978194,-0.8220786,-12.421489999999999,6.71,7.81,2.06,6.87,0.0
214,,1742,53053,366,9.6902791,12.57718,0.17564000000000002,0.0584,24.68,0.0062,23.70597913670623,82.63,200,1.04,3.17,11.39,1.93,5.69,0.0010715186464071414,5.8318921357086895,1148686479.4602935,0.1222632,-11.32215,5.69,6.76,0.37,6.6,0.0
215,,1444,53054,96,11.727666000000001,46.35569,0.11603,0.8634,25.46,0.0,0.0,7.93,200,0.99,2.56,11.8,1.76,6.49,0.0007244353873869618,15.399191621388244,423471781.52540016,-0.08828846,-11.96607,6.49,6.75,5.41,6.23,6.49
216,,1744,53055,590,10.12035,12.78699,0.24811,0.0642,25.05,0.0,0.0,16.75,210,1.14,3.07,11.56,1.9,6.59,0.0006760828566222642,9.408678076799422,652774728.7036582,-0.8706591999999999,-12.48211,6.59,7.71,2.23,6.72,0.0
217,,1745,53061,305,10.137331,12.2072,0.16346,0.0544,24.58,0.0015,23.020492286515022,46.78,210,1.12,3.17,11.69,2.05,5.98,0.0022908708723243,9.766770062326213,817180106.1699183,-1.0244030000000002,-12.76596,5.98,7.13,0.99,6.46,0.0
218,,1605,53062,149,11.353308,11.763810000000001,0.21928000000000003,0.0403,24.73,0.0,0.0,50.73,200,1.06,2.97,11.56,1.92,6.26,0.0015135589883533368,7.901670797821909,925513349.3361262,-0.6316282,-12.258239999999999,6.26,7.38,1.61,6.53,0.0
219,,1759,53081,339,8.6051839,9.15577,0.2242,0.0905,25.1,0.0177,24.391325067419785,26.89,200,1.16,3.26,11.49,2.15,5.8,0.001071520999374948,10.018060970123695,490063730.63090056,-0.7892868000000001,-12.3335,5.8,6.9,0.39,6.69,0.0
220,,1607,53083,105,11.674372,12.05231,0.08115,1.625,25.41,0.0303,23.680589127055914,78.21,210,1.04,3.28,11.47,1.94,6.68,0.0013489632380568445,7.1732416471428735,912829099.2074054,-1.051193,-12.62045,6.68,6.85,9.87,6.17,6.68
221,,1367,53083,100,11.734411,44.0061,0.29905,0.0496,25.12,0.0064,24.230699123784103,45.54,200,1.17,3.13,11.87,2.03,6.62,0.002137961713919407,13.333425117821172,663646127.8565067,-0.5004930999999999,-12.41888,6.62,7.79,1.14,7.04,0.0
222,,1440,53084,77,11.426665,41.43564,0.19280999999999998,0.0834,24.92,0.0,0.0,8.36,210,1.1,3.19,11.38,2.07,6.41,0.0015488151224416985,7.116353905281242,753885117.8447366,-0.7152785,-12.13515,6.41,7.47,1.85,6.62,0.0
223,,1375,53084,313,13.125638,44.05706,0.20246,0.087,24.99,0.0,0.0,107.51,200,1.08,3.17,11.75,1.91,6.57,0.0005248077829311784,14.090941650943073,450754528.5107498,-1.0575709999999998,-12.85126,6.57,7.73,2.06,6.73,0.0
224,,1375,53084,112,13.284982999999999,43.95366,0.051739999999999994,0.0437,23.44,0.0,0.0,19.94,200,1.05,2.99,10.8,2.02,5.78,0.0016218102398133033,2.5628374166741525,1528896936.679303,-1.525693,-12.387369999999999,5.78,6.62,4.34,5.62,5.78
225,,1368,53084,529,11.905756,45.391529999999996,0.1915,0.946,25.97,0.0,0.0,64.0,200,0.71,3.11,11.05,1.16,8.44,0.01096478099832217,6.631659369296407,406046620.8700858,0.7131845,-10.40138,8.44,8.82,84.92,6.98,8.44
226,,1619,53084,233,11.590258,6.91149,0.15854000000000001,0.2459,25.21,0.0,0.0,25.61,200,1.06,2.66,11.45,2.04,6.63,0.002754232090251388,12.371486530423713,293073241.3936155,-9999.0,-9999.0,6.63,7.71,2.37,6.73,0.0
227,,1376,53089,137,13.354949,42.58757,0.07937999999999999,1.985,25.48,0.0,0.0,162.77,200,0.91,2.54,10.97,1.46,7.02,0.0008709627484287174,6.7015902832346725,330723193.7175419,0.5601565,-10.46528,7.02,7.89,28.76,6.04,7.02
228,,1455,53089,236,12.672775999999999,46.94344,0.14149,0.1355,24.84,0.1579,24.90644301256679,43.04,200,0.97,3.27,11.05,1.85,6.31,0.0006918304543901497,5.999741815683912,496083975.1974847,-0.929107,-12.04239,6.31,7.25,3.08,6.29,6.31
229,,1396,53112,73,14.73535,41.79732,0.18798,0.325,25.49,0.0,0.0,63.42,200,1.02,3.21,11.35,2.0,6.49,0.0013489602758497822,5.152408380230209,1342146605.3017373,-0.8241491,-12.25099,6.49,7.54,2.29,6.6,0.0
230,,1601,53115,143,10.812066,11.133989999999999,0.15697,0.2384,25.19,0.0032,23.317844263331665,275.02,210,1.09,3.24,11.54,1.91,6.38,0.0010715186464071414,8.822339299032919,709010359.5645106,-0.2941643,-11.87769,6.38,7.49,1.83,6.6,0.0
231,,1618,53116,616,11.5267,7.882110000000001,0.18061,0.0638,24.74,0.0141,24.08439822506352,40.31,200,1.03,3.14,11.25,1.86,5.83,0.001819701817628807,7.516888369894952,500891809.3412042,-9999.0,-9999.0,5.83,6.85,0.82,6.39,0.0
232,,1459,53117,173,13.112693,46.55854,0.21836,0.184,25.38,0.087,25.054700568952807,8.26,200,1.12,2.75,11.82,1.97,6.41,0.0010471296517666536,12.114407488329627,716498805.785484,-1.171665,-13.06007,6.41,7.58,1.78,6.64,0.0
233,,1602,53117,266,10.861286,10.99635,0.2126,0.0729,24.96,0.0,0.0,31.4,210,1.09,3.03,11.56,2.12,6.12,0.0010232912845122284,8.40730599007785,817535919.2612562,-0.6142204000000001,-12.25421,6.12,7.23,1.34,6.47,0.0
234,,1458,53119,404,12.969283,42.18588,0.24863000000000002,0.33799999999999997,25.77,0.0,0.0,172.07,200,1.08,2.92,11.78,1.85,7.01,0.0006309576215861531,11.837424810218193,684392746.0120869,0.09414513,-11.75,7.01,8.18,4.95,6.8,7.01
235,,1397,53119,553,14.890437,41.11983,0.19863,0.0403,24.64,0.005,23.7336643328942,24.65,200,0.93,2.98,11.2,1.59,6.58,0.003467368199963294,6.038551351962298,691758354.8203362,0.1408382,-11.11402,6.58,7.23,3.03,6.58,6.58
236,,1384,53121,451,15.008745000000001,36.480509999999995,0.09256,0.0597,24.1,0.0026,22.738999384372573,50.35,210,1.07,3.1,11.41,1.92,6.46,0.001513562312005786,5.318938981515579,1446005559.630435,-1.2855219999999998,-12.721910000000001,6.46,7.53,4.77,6.26,6.46
237,,1726,53137,254,15.835997,8.144110000000001,0.23199,0.071,25.03,0.0047,23.85084017066464,29.19,200,1.0,3.5,11.45,1.61,8.3,0.00776247730275455,7.136899176601,880644886.9504862,-0.43914659999999994,-11.93037,8.3,8.49,54.44,7.04,8.3
238,,1460,53138,225,13.195301999999998,40.983270000000005,0.11029000000000001,0.6327,25.28,0.0,0.0,329.1,200,0.84,3.08,11.16,1.44,7.19,0.00028183847879449414,7.2956961043783215,432201736.9860324,0.7008823000000001,-10.50694,7.19,7.87,26.57,6.24,7.19
239,,1644,53144,170,14.384269,35.37938,0.18855999999999998,0.128,25.09,0.0088,23.927272817437874,87.72,210,1.03,3.07,11.04,1.86,6.77,0.0009772367059324805,5.731921445161785,531152993.9409618,-0.9125521000000001,-12.0321,6.77,7.71,4.0,6.65,6.77
240,,1649,53149,228,15.201548,30.839859999999998,0.08963,0.106,24.32,0.0054,23.02708759585391,232.17,210,1.14,2.79,11.77,1.9,6.22,0.0005370312303176601,9.08142408294285,1136351464.1856918,-1.001622,-12.84445,6.22,7.38,3.93,6.1,6.22
241,,1645,53172,628,14.679146,35.23405,0.158,0.0591,24.59,0.0,0.0,11.47,200,1.08,3.35,11.06,2.04,5.45,0.0005754396087965921,5.731585990578672,556251155.6850793,-1.190224,-12.2887,5.45,6.4,0.42,6.31,0.0
242,,1650,53174,96,15.418257999999998,29.67012,0.11137000000000001,0.083,24.41,0.0047,23.16301961393559,118.12,210,1.02,3.07,11.6,1.95,5.94,0.0010471273523601449,7.702711903285517,1067906435.5859311,-0.2845784,-11.92206,5.94,7.06,1.57,6.22,0.0
