,#,ID1_2,ID2_2,ID3_2,RA_2,Dec_2,z_2,S_NVSS,L_NVSS,S_First,L_First,size_rad,FRclass,g_min_r,concent,mass_2,bk4000,o3lum_1,Mbh/Mstar,R_50_kpc,mu50,sfr_tot_p50,specsfr_tot_p50,o3lum_2,o3redcor,o3sn,o3lumlim,o3
243,,1572,53177,251,16.473491,23.01892,0.20793000000000003,0.149,25.25,0.0,0.0,58.6,200,1.07,3.58,11.55,1.92,6.51,0.006025592155867609,9.148247957918288,674752446.0440472,-0.5888439,-12.25044,6.51,7.62,1.44,6.83,0.0
244,,1704,53178,463,14.095316,13.969879999999998,0.29761,0.0572,25.18,0.0,0.0,8.38,200,1.16,2.85,11.84,1.96,6.59,0.001,14.484569544068027,524818454.1551284,0.1654191,-11.71048,6.59,7.76,1.65,6.84,0.0
245,,1781,53297,515,8.228783199999999,52.960609999999996,0.13813,0.1946,24.98,0.0664,24.513024792533354,28.95,200,1.07,2.8,11.61,1.98,6.11,0.0008128320154879928,9.88012777045271,664193569.2456199,-1.011357,-12.68168,6.11,7.23,2.08,6.27,0.0
246,,1923,53319,184,8.0186666,17.9805,0.14001,0.847,25.63,0.0,0.0,49.21,200,1.08,2.85,11.19,1.57,6.12,0.00036307840557743337,12.58518470985106,155632582.5271816,0.35075209999999996,-10.89414,6.12,6.78,2.65,6.17,6.12
247,,1869,53327,61,7.9413325,50.287859999999995,0.13362000000000002,0.165,24.88,0.0096,23.644786452524663,74.77,210,1.13,2.75,11.77,1.93,6.76,0.0011220164832168363,9.178220532776503,1112509202.6061866,-0.9531344,-12.79951,6.76,7.92,3.24,6.73,6.76
248,,1932,53350,254,8.768348199999998,25.91487,0.23713,0.0853,25.13,0.0,0.0,14.94,210,1.14,2.91,11.62,1.94,5.2,0.001380385355838289,9.398543569750652,751101966.569029,-1.0711870000000001,-12.736239999999999,5.2,6.33,0.17,6.46,0.0
249,,1749,53357,420,10.742955,14.70113,0.15474000000000002,0.34299999999999997,25.33,0.0221,24.13909808835872,86.58,210,1.02,3.23,11.11,1.89,6.93,0.001949844428490234,5.3113868289067865,726781600.0741771,-0.7673089,-11.9271,6.93,7.89,10.69,6.37,6.93
250,,2081,53357,41,8.074217200000001,16.55813,0.18198,0.040999999999999995,24.56,0.0,0.0,106.75,200,1.07,3.1,11.73,2.04,6.62,0.001,10.899530923102775,719455700.7534353,-0.4753447,-12.28204,6.62,7.77,2.36,6.72,0.0
251,,2081,53357,53,8.088950099999998,16.79535,0.10561,0.0895,24.39,0.0,0.0,16.01,210,0.98,3.17,10.97,1.96,5.91,0.002187762392612301,3.695716624462083,1087484489.8875444,-1.303409,-12.31684,5.91,6.82,1.74,6.14,0.0
252,,1761,53376,485,11.756163,15.49535,0.06822,0.3272,24.56,0.0,0.0,19.1,210,1.03,3.11,11.42,2.07,5.84,0.0007943275370132719,9.369546946610784,476851359.057175,-1.031469,-12.49138,5.84,6.91,2.63,5.9,5.84
253,,1751,53377,281,11.048319000000001,12.98446,0.14045,0.08199999999999999,24.62,0.0054,23.438580725580376,165.99,210,1.03,3.04,11.55,1.96,6.36,0.0009772367059324805,9.401888006413666,638837167.0029613,-0.8352546000000001,-12.4348,6.36,7.47,2.19,6.49,0.0
254,,1621,53383,146,11.774638000000001,6.88485,0.23301,0.0483,24.87,0.0,0.0,11.08,200,1.1,3.03,11.54,1.9,6.64,0.0010471296517666536,12.280525869660847,365920014.8335791,-9999.0,-9999.0,6.64,7.75,1.6,6.91,0.0
255,,1870,53383,569,8.0631327,53.80242,0.1398,0.0903,24.66,0.0453,24.360410292425648,8.89,200,0.98,3.01,10.92,1.87,5.92,0.0012302692030632099,4.608700031133225,623251488.1501138,-0.7898533,-11.77865,5.92,6.82,1.46,6.24,0.0
256,,1872,53386,410,8.2127614,57.797509999999996,0.27196,0.0481,25.01,0.0057,24.08373002657316,18.08,210,1.15,3.17,11.67,1.94,6.76,0.0013489632380568445,7.772513493682972,1232245493.5416842,-0.7491108,-12.4771,6.76,7.9,1.54,7.05,0.0
257,,1951,53389,227,10.100483,34.90292,0.09936,4.8469999999999995,26.07,3.3994,25.915928943499544,2390.99,200,1.0,2.84,11.54,1.66,7.3,0.001995263191254866,9.93914224560632,558627461.4158249,0.2926316,-11.31441,7.3,8.0,28.77,6.32,7.3
258,,2086,53401,483,9.076396699999998,25.004820000000002,0.24336999999999998,0.102,25.23,0.0087,24.160918635143396,48.06,210,1.09,3.32,11.44,1.88,6.78,0.0009772388518648138,7.244187319992819,835295936.1570097,-0.4186376,-11.8973,6.78,7.86,2.74,6.82,6.78
259,,1678,53433,310,15.248356,42.01315,0.13488,0.177,24.92,0.0055,23.4123894872188,68.81,210,1.07,3.17,11.83,1.98,6.37,0.0012589265175925678,11.522975365128039,810383870.6501776,-0.6460464,-12.51944,6.37,7.54,2.43,6.46,0.0
260,,2027,53433,431,11.898011,38.19682,0.19812000000000002,0.9490000000000001,26.0,0.0232,24.38822176108271,70.84,200,1.08,3.56,11.43,1.96,6.65,0.0009772367059324805,9.039465446240117,524245774.69530946,-1.1898799999999998,-12.666960000000001,6.65,7.73,3.43,6.59,6.65
261,,1984,53433,442,12.575069000000001,41.15965,0.19093,0.66,25.81,0.0,0.0,84.95,200,0.97,3.07,11.03,1.06,8.95,0.0012882513621828178,5.948045161699259,482026983.0178316,0.1499998,-10.93036,8.95,9.13,131.98,7.31,8.95
262,,1996,53436,544,11.481241,39.826570000000004,0.20035999999999998,0.044000000000000004,24.68,0.0012,23.115728905476804,106.52,210,1.06,3.22,11.3,1.8,6.73,0.0013489632380568445,5.8485863076184295,928364480.8351184,-1.076562,-12.42577,6.73,7.76,3.23,6.7,6.73
263,,1997,53442,485,11.738344,38.08,0.17407999999999998,0.053,24.63,0.0044,23.549175974123486,77.78,210,1.05,3.0,11.64,2.0,6.4,0.0009120109194638906,9.571014333337546,758410857.393511,-1.070527,-12.721739999999999,6.4,7.53,1.72,6.64,0.0
264,,1997,53442,296,11.649364,37.47694,0.16007000000000002,0.0411,24.44,0.0,0.0,10.01,210,1.04,2.71,11.44,1.95,5.87,0.0008511386362915022,13.71173142918033,233149836.748494,-1.133376,-12.66543,5.87,6.95,0.73,6.48,0.0
265,,1706,53442,363,14.208824,14.01141,0.13981,0.0469,24.37,0.0017,22.929276925319773,39.17,210,1.07,3.24,11.56,2.01,5.88,0.002041735433919159,11.411537749761415,443743708.6668821,-1.042068,-12.66485,5.88,6.99,1.25,6.26,0.0
266,,2096,53446,246,10.551354,34.5257,0.27187,0.1723,25.57,0.0815,25.24487204530037,5.95,210,1.07,2.65,11.78,1.92,5.95,0.0012589265175925678,11.884549601902918,678975978.2122843,-0.9243725,-12.74808,5.95,7.11,0.72,6.57,0.0
267,,1991,53446,505,11.91531,32.58852,0.21483000000000002,0.1212,25.19,0.0,0.0,6.8,210,1.1,2.96,11.62,1.85,6.39,0.0010232935315766703,7.463874255484701,1190944131.673925,-0.1500999,-11.82301,6.39,7.52,1.54,6.68,0.0
268,,1972,53466,460,11.603624,40.04327,0.29044000000000003,0.1182,25.47,0.0,0.0,10.0,200,1.11,3.03,11.75,1.93,6.77,0.0011748967293472915,12.410697464801231,581069063.2200397,-0.5332085,-12.3335,6.77,7.92,2.44,6.86,0.0
269,,1675,53466,619,14.889406,46.91169,0.13109,0.1353,24.77,0.0,0.0,10.05,200,1.06,3.19,11.5,1.99,5.89,0.0015488151224416985,7.863232893477575,813987721.7954463,-1.010471,-12.585999999999999,5.89,6.99,1.14,6.31,0.0
270,,2110,53467,18,13.5589,30.129070000000002,0.28433,0.147,25.54,0.0,0.0,101.51,200,0.55,2.69,11.29,1.22,8.51,0.011220189470737862,8.322877560863349,447994912.470077,1.5557969999999999,-9.785,8.51,9.19,57.5,7.22,8.51
271,,2005,53472,13,13.713354,38.20624,0.17204,0.053,24.62,0.001,22.895724976104106,109.67,200,1.1,3.38,11.34,2.02,6.0,0.0019054595463785964,7.695106187553264,588018581.1708525,-1.052891,-12.42143,6.0,7.05,1.04,6.46,0.0
272,,2005,53472,215,13.573676,38.29985,0.0625,0.207,24.28,0.1164,24.029983337647828,42.6,210,0.98,3.14,10.68,1.92,6.45,0.0005888429829692657,2.9974330695112634,847854731.3068571,-1.4678870000000002,-12.2061,6.45,6.61,14.63,5.76,6.45
273,,1626,53472,397,12.352188,7.89181,0.13265,0.062,24.44,0.0032,23.152758816205548,115.27,210,1.04,3.17,11.26,2.0,5.51,0.002570394879669197,6.505204026376789,684381901.7620361,-9999.0,-9999.0,5.51,6.54,0.27,6.56,0.0
274,,1978,53473,203,13.480127,27.8744,0.09114,0.207,24.62,0.0031,22.79539219930119,130.56,201,0.88,3.37,10.76,1.42,7.7,0.0014125363038976315,3.44629090603429,771110279.1442996,0.1763045,-10.63787,7.7,8.03,60.11,6.4,7.7
275,,2017,53474,430,13.678068,28.868759999999998,0.24795,0.0595,25.02,0.0,0.0,9.51,200,1.15,2.94,11.62,2.09,6.41,0.0010715186464071414,9.520784562949872,731938414.8789549,-0.8652315999999999,-12.53609,6.41,7.54,1.06,6.86,0.0
276,,1841,53491,418,14.517629999999999,33.761559999999996,0.23836,0.0408,24.81,0.0036,23.75564177773382,191.87,210,1.11,3.14,11.69,1.85,6.77,0.0017782794100389228,8.416173197053642,1100500852.88152,-0.5363954000000001,-12.24956,6.77,7.91,1.95,6.95,0.0
277,,2012,53493,629,11.740888,37.1422,0.11482,2.012,25.82,0.0047,23.188469563656806,269.44,200,1.08,3.52,11.25,1.87,7.14,0.0012022642234116696,6.7448293548465275,622125780.7418666,-0.5566964,-11.85798,7.14,7.19,16.92,6.39,7.14
278,,1577,53495,71,16.258712,27.44926,0.06461,0.19899999999999998,24.29,0.0,0.0,18.14,210,1.03,3.16,11.19,2.0,5.82,0.001819701817628807,5.014576481577884,980282372.1394324,-1.327525,-12.573030000000001,5.82,6.82,2.53,5.9,5.82
279,,1578,53496,530,16.069695,30.10722,0.17359000000000002,0.0814,24.81,0.0,0.0,10.07,200,1.11,2.97,11.67,1.93,6.03,0.0011220189470737864,10.344922022887667,695609917.2716607,-0.6243711,-12.33362,6.03,7.17,1.0,6.51,0.0
280,,2089,53498,176,12.125813,33.87782,0.07907,0.4807,24.86,0.0889,24.12702826854209,45.64,200,0.8,2.75,11.24,1.34,7.93,0.0006606944345710246,5.826189273129723,814799444.4370338,0.6546166999999999,-10.64193,7.93,8.29,105.51,6.39,7.93
281,,1646,53498,79,14.830251,33.85745,0.08796,0.11599999999999999,24.34,0.0,0.0,61.0,210,1.0,3.55,11.03,1.83,5.41,0.001949844428490234,4.752526290309609,755041475.3532085,-1.309372,-12.40595,5.41,6.34,0.63,6.08,0.0
282,,1730,53498,221,16.128509,7.4816199999999995,0.22415,0.146,25.31,0.0018,23.400919118586877,67.62,200,1.1,3.13,11.66,1.86,6.22,0.001995263191254866,8.719284872705435,956881691.5309608,-0.8387806000000001,-12.56495,6.22,7.35,1.37,6.56,0.0
283,,1769,53502,27,12.736422,14.4825,0.27205,0.0818,25.24,0.0,0.0,8.8,200,1.08,2.79,11.87,1.9,6.34,0.0008511386362915022,11.640752460055358,870678677.7096798,-0.49721099999999996,-12.41538,6.34,7.52,1.38,6.68,0.0
284,,1769,53502,529,12.697272,16.00544,0.24366999999999997,0.0503,24.93,0.0,0.0,23.44,210,1.06,3.11,11.5,1.75,6.23,0.001148154730847072,10.665179720959127,442469943.81065166,-0.1434001,-11.69692,6.23,7.32,1.17,6.64,0.0
285,,1655,53523,469,15.981295000000001,26.4386,0.08734,0.052000000000000005,23.98,0.0032,22.769146151035468,154.79,210,1.05,2.98,11.7,1.98,6.0,0.0010715186464071414,9.183432591404934,945822967.628292,-0.8554236999999999,-12.60266,6.0,7.14,2.32,6.11,0.0
286,,1647,53531,96,14.932857,32.62572,0.08417000000000001,0.0962,24.22,0.0,0.0,24.53,200,1.01,3.14,11.12,1.91,5.89,0.0020892946627203614,5.0422774857026065,825213897.1573818,-0.48482190000000003,-11.635710000000001,5.89,6.86,2.34,6.0,0.0
287,,1852,53534,511,16.152009,22.63074,0.26594,0.1275,25.41,0.0,0.0,11.99,200,1.07,3.37,11.88,1.9,6.43,0.0015848924964027185,13.415432915107186,670827506.9165883,-0.5301209,-12.46716,6.43,7.61,0.96,6.93,0.0
288,,1711,53535,100,14.711592000000001,9.32935,0.16997,0.049,24.57,0.0043,23.513272091896766,33.31,210,1.0,3.08,11.21,1.82,5.96,0.001380385355838289,5.678632111815563,800447222.2123151,-0.7082101,-11.97477,5.96,6.97,1.01,6.44,0.0
289,,1711,53535,13,14.757606,9.53842,0.09448,0.1256,24.44,0.0064,23.147190875111818,284.31,210,1.0,3.05,11.1,1.91,6.24,0.0012589237530983876,3.506463636675192,1629603070.0987535,-1.36246,-12.52885,6.24,7.21,4.16,6.1,6.24
290,,2210,53535,536,16.725513,13.33405,0.18868,0.051,24.69,0.0,0.0,25.48,200,1.05,3.37,11.42,1.97,6.71,0.001,7.373336499092143,770002436.1045732,-1.1648129999999999,-12.645999999999999,6.71,7.78,2.8,6.74,6.71
291,,2115,53535,410,13.804692999999999,26.05082,0.17812999999999998,0.057999999999999996,24.69,0.0,0.0,11.54,210,1.05,3.5,11.06,1.92,6.28,0.0012302665014980235,6.259877426464056,466325207.7229059,-1.156541,-12.26867,6.28,7.23,1.43,6.6,0.0
292,,1652,53555,187,15.502854000000001,29.008390000000002,0.08419,0.2535,24.64,0.004,22.838081422969605,192.47,210,1.07,3.28,11.47,2.05,5.96,0.001949844428490234,6.4030070142103375,1145651276.9804854,-9999.0,-9999.0,5.96,7.05,2.39,6.06,0.0
293,,2169,53556,274,15.724606,22.87576,0.22003000000000003,0.2115,25.45,0.0,0.0,12.01,200,1.12,2.24,11.74,1.88,6.27,0.0004897794216562508,16.804124094755572,309733473.30188745,-0.5750698000000001,-12.3925,6.27,7.42,1.04,6.73,0.0
294,,2266,53679,612,8.067922,15.55962,0.26825,0.0824,25.23,0.0,0.0,49.15,200,1.17,2.95,11.74,2.05,6.0,0.001096478099832217,14.116530266413667,438898377.6561142,-0.5423380999999999,-12.38112,6.0,7.16,1.15,6.42,0.0
295,,2288,53699,362,9.2375671,21.27771,0.27371,0.0525,25.06,0.0,0.0,30.08,200,1.15,3.01,11.7,1.84,6.31,0.0014125394057124814,9.520358250106113,880062181.398185,-0.5618941,-12.314,6.31,7.45,1.02,6.77,0.0
296,,2286,53700,354,9.0788198,19.93552,0.08367999999999999,0.1836,24.49,0.0,0.0,16.9,200,1.07,3.31,11.63,2.04,6.01,0.002041735433919159,8.569401718133056,924526239.3991916,-1.018238,-12.721739999999999,6.01,7.14,1.78,6.23,0.0
297,,2281,53711,187,8.8788951,18.19674,0.18930999999999998,0.043,24.62,0.0,0.0,15.22,200,1.06,3.37,11.57,1.88,6.49,0.0013489632380568445,9.478040236323784,658237666.4576201,-0.3877494,-12.02887,6.49,7.61,2.15,6.63,0.0
298,,2293,53730,261,9.4633036,23.23491,0.2553,0.102,25.28,0.0027,23.702764283716437,120.07,200,1.15,2.64,11.93,2.06,6.36,0.0005495405842387227,16.358414532187282,506218506.57582444,-0.16635629999999998,-12.16595,6.36,7.54,1.03,6.82,0.0
299,,2294,53733,548,9.601844300000002,25.90534,0.16525,0.1746,25.1,0.0942,24.83200703879254,7.09,210,1.07,3.11,11.27,1.97,6.52,0.0027542260421949856,5.351701663179771,1034753249.784416,-0.7477235,-12.12064,6.52,7.55,4.75,6.32,6.52
300,,2366,53741,141,10.431367,21.89925,0.23368000000000003,0.0505,24.89,0.0,0.0,7.05,210,1.15,3.27,11.45,2.0,5.68,0.004677352234557818,7.733786278166355,749955696.7172402,-1.414688,-12.90741,5.68,6.77,0.42,6.54,0.0
301,,2345,53757,440,9.982783999999999,28.318659999999998,0.24453000000000003,0.0508,24.93,0.0,0.0,9.6,200,1.07,3.01,11.43,1.91,6.56,0.0018196978217203765,8.077434190365139,656558729.6289502,-0.6475943000000001,-12.16456,6.56,7.64,2.18,6.7,0.0
302,,2368,53758,561,9.537754300000001,18.072210000000002,0.14744000000000002,0.057,24.51,0.0046,23.41688320010764,138.72,200,1.05,3.41,11.51,2.0,6.17,0.0014125363038976315,7.910586766327347,823005928.6129401,-1.2818200000000002,-12.85316,6.17,7.27,1.63,6.43,0.0
303,,2368,53758,222,9.4364644,17.06609,0.11612,0.1633,24.74,0.0786,24.422436147422253,36.46,210,1.1,3.44,11.5,1.93,6.86,0.0007943275370132719,8.345989238522558,722544319.1978611,-0.7595420999999999,-12.3055,6.86,7.96,10.41,6.32,6.86
304,,2368,53758,58,9.543971800000001,16.19923,0.19095,0.687,25.83,0.0012,23.0722244743038,242.71,200,0.97,3.38,11.3,1.49,8.16,0.0015848924964027185,8.429748398848572,446880184.18593085,-0.8641706,-12.21615,8.16,8.9,61.59,6.85,8.16
305,,2211,53786,387,11.037689,29.12368,0.10593,0.1456,24.61,0.0245,23.83600528423832,32.26,210,0.8,3.08,11.28,1.51,7.48,0.0010232935315766703,7.1976671374557295,585377934.2420727,-0.3560787,-11.69938,7.48,7.97,26.77,6.53,7.48
306,,2356,53786,614,10.715008000000001,28.43307,0.055029999999999996,0.0404,23.46,0.0,0.0,22.14,200,1.05,3.44,11.18,1.97,5.99,0.002818381693478142,3.9664143617420535,1531173037.3496704,-1.0641479999999999,-12.31875,5.99,6.98,3.09,5.98,5.99
307,,2212,53789,123,11.10281,25.19901,0.17264000000000002,0.0912,24.86,0.0,0.0,14.56,200,1.13,3.13,11.45,2.05,6.23,0.001096478099832217,6.689923177426668,1002253726.3158605,-1.513767,-13.02265,6.23,7.31,1.1,6.67,0.0
308,,2357,53793,561,10.985596000000001,26.570840000000004,0.17515,0.0551,24.65,0.0,0.0,13.7,200,1.02,3.34,11.47,1.89,5.84,0.0007244353873869618,7.748378845490687,782345709.4971566,-1.042808,-12.57055,5.84,6.93,0.29,6.85,0.0
309,,2205,53793,38,16.232098,20.15645,0.17035999999999998,0.1215,24.97,0.0402,24.489649080004764,23.64,210,1.15,3.14,11.43,1.98,4.43,0.001380382324630963,9.752950606407245,450348154.45151687,-0.45873379999999997,-11.97615,4.43,5.51,0.05,6.25,0.0
310,,2357,53793,76,11.009747,25.65308,0.14464000000000002,0.242,25.12,0.0,0.0,56.36,200,1.11,3.2,11.33,1.95,6.78,0.0010715186464071414,4.9701819059667995,1377448871.0068893,-1.135578,-12.52337,6.78,7.82,6.42,6.45,6.78
311,,1810,53794,468,14.233394,9.25071,0.15967,0.9689,25.81,0.0,0.0,32.8,200,0.98,3.24,11.19,1.82,7.0,0.0007079464062202758,6.167174509283385,648107782.9685973,-0.8583671,-12.1,7.0,7.34,9.41,6.5,7.0
312,,2216,53795,551,11.424187,27.248279999999998,0.17023,0.0898,24.84,0.0,0.0,42.95,200,1.09,2.97,11.57,1.99,6.5,0.0009332548746146908,11.197332754579088,471618309.8279137,-0.7916573,-12.42602,6.5,7.62,1.6,6.78,0.0
313,,2224,53815,519,11.970267999999999,30.10722,0.1389,0.1067,24.72,0.0,0.0,20.61,200,0.97,1.99,10.92,1.72,5.98,8.511377017774279e-05,8.235619700994892,195176551.45292383,-0.2595986,-11.2344,5.98,6.87,1.86,6.19,0.0
314,,2440,53818,155,9.397986900000001,14.28294,0.14140999999999998,0.0871,24.65,0.0,0.0,17.69,200,1.07,2.85,11.42,2.08,6.17,0.0012022642234116696,9.978245914903422,420447526.6347524,-0.9638993,-12.45745,6.17,7.25,1.9,6.37,0.0
315,,2226,53819,217,11.972261999999999,26.35337,0.11202000000000001,1.1420000000000001,25.55,0.0,0.0,235.79,201,1.01,3.18,11.12,1.86,6.56,0.001,4.0543518622787165,1276371633.0577624,0.2451841,-10.93158,6.56,6.56,8.41,6.11,6.56
316,,2227,53820,370,12.050457000000002,28.596140000000002,0.13398,0.0683,24.5,0.0,0.0,9.29,210,1.03,3.56,10.54,1.96,0.0,0.004897783461428336,4.730376333938604,246620234.88735542,-1.299791,-11.875910000000001,0.0,0.73,-0.46,6.5,0.0
317,,2433,53820,538,9.0085724,13.75239,0.1922,0.0407,24.61,0.0,0.0,13.59,210,1.03,2.73,11.28,1.75,6.6,0.0009120109194638906,5.1799974290717445,1130214243.5943556,-0.04908517,-11.38275,6.6,7.63,2.77,6.63,6.6
318,,1716,53827,258,14.964657999999998,11.30264,0.12247000000000001,0.1052,24.6,0.002,22.879014665790553,42.94,200,1.04,3.24,11.42,2.03,5.99,0.0012022642234116696,10.478722585134324,381244442.9045649,-0.8910135,-12.34595,5.99,7.07,1.6,6.27,0.0
319,,1716,53827,446,14.995083,11.70303,0.24845,0.0404,24.85,0.0,0.0,9.49,200,1.12,2.93,11.57,2.0,6.62,0.0009332548746146908,8.172803473621839,885274010.966593,-0.497767,-12.09698,6.62,7.74,2.11,6.78,0.0
320,,2435,53828,361,9.060568199999999,17.72886,0.21927,0.1432,25.28,0.0,0.0,13.24,200,1.06,3.29,11.49,2.01,6.83,0.0007244369781881581,9.531277279515717,541399305.9767715,-0.9978009,-12.52792,6.83,7.93,5.27,6.59,6.83
321,,2114,53848,544,13.837107000000001,28.279159999999997,0.07207000000000001,0.2083,24.41,0.0,0.0,34.99,200,1.01,3.03,11.24,1.99,5.56,0.0009772367059324805,6.285744297255572,700013608.1226621,-0.7295656999999999,-12.04913,5.56,6.57,1.34,5.91,0.0
322,,2031,53848,438,12.903371,36.516729999999995,0.21898,0.0715,24.98,0.0,0.0,45.37,210,1.06,3.01,11.48,1.82,6.29,0.0007413116738148916,7.857950443813086,778396908.9640341,0.06107892,-11.50417,6.29,7.38,1.63,6.55,0.0
323,,1798,53851,296,13.252735999999999,8.68148,0.0926,0.8690000000000001,25.26,0.0,0.0,216.51,200,0.94,3.28,10.88,1.82,6.8,0.002570394879669197,4.563313460466405,579775210.0105658,-1.0829799999999998,-12.00755,6.8,7.67,16.82,6.05,6.8
